,logistic_regression_predictions,StartTime,EndTime
29718,1,2025-03-15 23:09:19,2025-03-15 23:09:29
29719,1,2025-03-15 23:09:29,2025-03-15 23:09:39
29720,1,2025-03-15 23:09:39,2025-03-15 23:09:49
29721,1,2025-03-15 23:09:49,2025-03-15 23:09:59
29722,1,2025-03-15 23:09:59,2025-03-15 23:10:09
29723,1,2025-03-15 23:10:09,2025-03-15 23:10:19
29724,1,2025-03-15 23:10:19,2025-03-15 23:10:29
29725,1,2025-03-15 23:10:30,2025-03-15 23:10:40
29726,1,2025-03-15 23:10:40,2025-03-15 23:10:50
29727,1,2025-03-15 23:10:50,2025-03-15 23:11:00
29728,1,2025-03-15 23:11:00,2025-03-15 23:11:10
29729,1,2025-03-15 23:11:10,2025-03-15 23:11:20
29730,1,2025-03-15 23:11:20,2025-03-15 23:11:30
29731,1,2025-03-15 23:11:31,2025-03-15 23:11:41
29732,1,2025-03-15 23:11:41,2025-03-15 23:11:51
29733,1,2025-03-15 23:11:51,2025-03-15 23:12:01
29734,1,2025-03-15 23:12:01,2025-03-15 23:12:11
29735,1,2025-03-15 23:12:11,2025-03-15 23:12:21
29736,1,2025-03-15 23:12:21,2025-03-15 23:12:31
29737,1,2025-03-15 23:12:32,2025-03-15 23:12:42
29738,1,2025-03-15 23:12:42,2025-03-15 23:12:52
29739,1,2025-03-15 23:12:52,2025-03-15 23:13:02
29740,1,2025-03-15 23:13:02,2025-03-15 23:13:12
29741,1,2025-03-15 23:13:12,2025-03-15 23:13:22
29742,1,2025-03-15 23:13:22,2025-03-15 23:13:32
29743,1,2025-03-15 23:13:32,2025-03-15 23:13:42
29744,1,2025-03-15 23:13:42,2025-03-15 23:13:52
29745,1,2025-03-15 23:13:52,2025-03-15 23:14:02
29746,1,2025-03-15 23:14:02,2025-03-15 23:14:12
29747,1,2025-03-15 23:14:12,2025-03-15 23:14:22
29748,1,2025-03-15 23:14:22,2025-03-15 23:14:32
29749,1,2025-03-15 23:14:33,2025-03-15 23:14:43
29750,1,2025-03-15 23:14:43,2025-03-15 23:14:53
29751,1,2025-03-15 23:14:53,2025-03-15 23:15:03
29752,1,2025-03-15 23:15:03,2025-03-15 23:15:13
29753,1,2025-03-15 23:15:13,2025-03-15 23:15:23
29754,1,2025-03-15 23:15:23,2025-03-15 23:15:33
29755,1,2025-03-15 23:15:34,2025-03-15 23:15:44
29756,1,2025-03-15 23:15:44,2025-03-15 23:15:54
29757,1,2025-03-15 23:15:54,2025-03-15 23:16:04
29758,0,2025-03-15 23:16:04,2025-03-15 23:16:14
29759,0,2025-03-15 23:16:14,2025-03-15 23:16:24
29760,1,2025-03-15 23:16:24,2025-03-15 23:16:34
29761,1,2025-03-15 23:16:34,2025-03-15 23:16:44
29762,1,2025-03-15 23:16:44,2025-03-15 23:16:54
29763,1,2025-03-15 23:16:54,2025-03-15 23:17:04
29764,1,2025-03-15 23:17:04,2025-03-15 23:17:14
29765,1,2025-03-15 23:17:14,2025-03-15 23:17:24
29766,1,2025-03-15 23:17:24,2025-03-15 23:17:34
29767,1,2025-03-15 23:20:45,2025-03-15 23:20:55
29768,1,2025-03-15 23:20:55,2025-03-15 23:21:05
29769,1,2025-03-15 23:21:05,2025-03-15 23:21:15
29770,1,2025-03-15 23:21:15,2025-03-15 23:21:25
29771,1,2025-03-15 23:21:25,2025-03-15 23:21:35
29772,1,2025-03-15 23:21:35,2025-03-15 23:21:45
29773,1,2025-03-15 23:21:46,2025-03-15 23:21:56
29774,1,2025-03-15 23:21:56,2025-03-15 23:22:06
29775,1,2025-03-15 23:22:06,2025-03-15 23:22:16
29776,1,2025-03-15 23:22:16,2025-03-15 23:22:26
29777,1,2025-03-15 23:22:26,2025-03-15 23:22:36
29778,1,2025-03-15 23:22:36,2025-03-15 23:22:46
29779,1,2025-03-15 23:22:47,2025-03-15 23:22:57
29780,1,2025-03-15 23:22:57,2025-03-15 23:23:07
29781,1,2025-03-15 23:23:07,2025-03-15 23:23:17
29782,1,2025-03-15 23:23:17,2025-03-15 23:23:27
29783,1,2025-03-15 23:23:27,2025-03-15 23:23:37
29784,1,2025-03-15 23:23:37,2025-03-15 23:23:47
29785,1,2025-03-15 23:23:48,2025-03-15 23:23:58
29786,1,2025-03-15 23:23:58,2025-03-15 23:24:08
29787,1,2025-03-15 23:24:08,2025-03-15 23:24:18
